,context,ipa,word,context_proc
0,"(UK, US)  |",eɪ,a,"UK, US"
1609,"enPR: klĭk,  |",klɪk,click,"enPR: klĭk,  "
1610,|,ˈklaɪ.ənt,client,
1611,"enPR: klĭf,  |",klɪf,cliff,"enPR: klĭf,  "
1612,|,ˈklaɪmɪt,climate,
1613,|,klaɪm,climb,
1614,|,ˈklɪŋ,cling,
1615,"enPR: klĭn'ĭk,  |",ˈklɪnɪk,clinic,"enPR: klĭn'ĭk,  "
1616,"enPR: klĭn'ĭkəl,  |",ˈklɪnɪkəl,clinical,"enPR: klĭn'ĭkəl,  "
1617,"enPR: klĭp,  |",klɪp,clip,"enPR: klĭp,  "
1618,(Received Pronunciation)  |,klɒk,clock,Received Pronunciation
1619,"(General American) enPR: kläk,  |",klɔk,clock,"General American, enPR: kläk,  "
1620,"(General American) enPR: kläk,  |",klɑk,clock,"General American, enPR: kläk,  "
1621,"(Received Pronunciation) enPR: klōz,  |",kləʊz,close,"Received Pronunciation, enPR: klōz,  "
1622,"(General American) enPR: klōz,  |",kloʊz,close,"General American, enPR: klōz,  "
1623,"(Received Pronunciation) enPR: klōs,  |",kləʊs,close,"Received Pronunciation, enPR: klōs,  "
1624,(General American)  |,kloʊs,close,General American
1625,(Received Pronunciation)  |,kləʊzd,closed,Received Pronunciation
1626,(General American)  |,kloʊzd,closed,General American
1627,|,ˈkləʊsliː,closely,
1628,(UK)  |,ˈkləʊ.ʒə(ɹ),closure,UK
1629,(US)  |,ˈkloʊ.ʒɝ,closure,US
1630,(US)  |,ˈkloʊ.ʒɚ,closure,US
1631,"(Received Pronunciation) enPR: klŏth,  |",klɒθ,cloth,"Received Pronunciation, enPR: klŏth,  "
1632,"(Conservative RP) enPR: klôth,  |",klɔːθ,cloth,"Conservative RP, enPR: klôth,  "
1633,"(General American) enPR: klôth,  |",klɔθ,cloth,"General American, enPR: klôth,  "
1634,"(cot–caught merger, Canada) enPR: klŏth,  |",klɑθ,cloth,"cot–caught merger, Canada, enPR: klŏth,  "
1635,(obsolete)  |,kloʊθ,cloth,obsolete
1636,(UK)  |,kləʊ(ð)z,clothes,UK
1637,(US)  |,kloʊ(ð)z,clothes,US
1638,(US)  |,kloʊs,clothes,US
1639,(UK)  |,kləʊðz,clothes,UK
1640,(US)  |,kloʊðz,clothes,US
1641,(Received Pronunciation)  |,ˈkləʊðɪŋ,clothing,Received Pronunciation
1642,(General American)  |,ˈkloʊðɪŋ,clothing,General American
1643,"(Received Pronunciation, General American) enPR: kloud,  |",klaʊd,cloud,"Received Pronunciation, General American, enPR: kloud,  "
1644,"enPR: klŭb,  |",klʌb,club,"enPR: klŭb,  "
1645,|,kluː,clue,
1646,(obsolete)  |,kljuː,clue,obsolete
1647,(Received Pronunciation)  |,ˈklʌstə,cluster,Received Pronunciation
1648,(US)  |,ˈklʌstɚ,cluster,US
1649,(UK)  |,kəʊtʃ,coach,UK
1650,(US)  |,koʊtʃ,coach,US
1651,(UK)  |,kəʊl,coal,UK
1652,(UK)  |,kɔʊl,coal,UK
1653,(General American)  |,koʊl,coal,General American
1654,(Received Pronunciation)  |,kəʊ.əˈlɪʃ.ən,coalition,Received Pronunciation
1655,(General American)  |,koʊ.əˈlɪʃ.ən,coalition,General American
1656,"(Received Pronunciation) enPR: kōst,  |",kəʊst,coast,"Received Pronunciation, enPR: kōst,  "
1657,"(General American) enPR: kōst,  |",koʊst,coast,"General American, enPR: kōst,  "
1658,(UK)  |,ˈkəʊstəl,coastal,UK
1659,(US)  |,ˈkoʊstəl,coastal,US
1660,(General American)  |,koʊt,coat,General American
1661,(Received Pronunciation)  |,kəʊt,coat,Received Pronunciation
1662,|,ˈkɒkteɪl,cocktail,
1663,(Received Pronunciation)  |,kəʊd,code,Received Pronunciation
1664,(General American)  |,koʊd,code,General American
1665,(Received Pronunciation)  |,ˈkɒ.fi,coffee,Received Pronunciation
1666,"(Conservative RP, dated)  |",ˈkɔː.fɪ,coffee,"Conservative RP, dated"
1667,(General American)  |,ˈkɔ.fi,coffee,General American
1668,"(cot–caught merger, Canada)  |",ˈkɑ.fi,coffee,"cot–caught merger, Canada"
1669,(Received Pronunciation)  |,ˈkɒɡnɪtɪv,cognitive,Received Pronunciation
1670,|,kɔɪn,coin,
1671,(General American)  |,ˌkoʊɪnˈsaɪd,coincide,General American
1672,(Received Pronunciation)  |,kəʊˈɪnsɪdəns,coincidence,Received Pronunciation
1673,(General American)  |,koʊˈɪnsɪdəns,coincidence,General American
1674,(General American)  |,kəˈwɪnsɪdəns,coincidence,General American
1675,(Received Pronunciation)  |,ˈkəʊld,cold,Received Pronunciation
1676,"(General American) enPR: kōld,  |",koʊld,cold,"General American, enPR: kōld,  "
1677,(New Zealand)  |,kaʉld,cold,New Zealand
1678,|,kəˈlabəɹeɪt,collaborate,
1679,|,kəˌlæbəˈɹeɪʃən,collaboration,
1680,|,kəˈlæps,collapse,
1681,(General American)  |,ˈkɑliɡ,colleague,General American
1682,(Received Pronunciation)  |,ˈkɒliːɡ,colleague,Received Pronunciation
1683,"(Malaysian, Singaporean)  |",kəˈliːɡ,colleague,"Malaysian, Singaporean"
1684,|,kəˈlɛkt,collect,
1685,(General American)  |,ˈkɑlɪkt,collect,General American
1686,(General American)  |,ˈkɑlɛkt,collect,General American
1687,(Received Pronunciation)  |,ˈkɒlɪkt,collect,Received Pronunciation
1688,|,kəˈlɛkʃən,collection,
1689,|,kəˈlɛktɪv,collective,
1690,(General American)  |,kəˈlɛktɚ,collector,General American
1691,(UK)  |,kəˈlɛktə(ɹ),collector,UK
1692,(UK)  |,ˈkɒlɪd͡ʒ,college,UK
1693,(US)  |,ˈkɑlɪd͡ʒ,college,US
1694,|,kəˈlɪʒən,collision,
1695,(UK)  |,kəˈləʊ.ni.əl,colonial,UK
1696,(UK)  |,ˈkɒ.lə.ni,colony,UK
1697,(US)  |,ˈkɔ.lə.ni,colony,US
1698,(US)  |,ˈkɑ.lə.ni,colony,US
1699,(Received Pronunciation)  |,ˈkɒləm,column,Received Pronunciation
1700,"(General American), (Ireland) enPR: kŏlʹəm,  |",ˈkɑləm,column,"General American, Ireland, enPR: kŏlʹəm,  "
1701,"(General American, rare), (Ireland) enPR: kŏlʹjəm,  |",ˈkɑljəm,column,"General American, rare, Ireland, enPR: kŏlʹjəm,  "
1702,(Received Pronunciation)  |,ˈkɒ.lə.mɪst,columnist,Received Pronunciation
1703,(Received Pronunciation)  |,ˈkɒ.ləm.nɪst,columnist,Received Pronunciation
